2.15872294E+00  36516.9 3.580E+03 3.638E+14 1.041E+00 1.698E+03 2.000E+05
2.71804846E+00  38340.5 4.400E+03 4.287E+14 1.075E+00 1.689E+03 2.000E+05
3.45061839E+00  40327.5 5.491E+03 5.108E+14 1.081E+00 1.658E+03 2.000E+05
4.43117741E+00  42525.2 6.984E+03 6.177E+14 1.069E+00 1.623E+03 2.000E+05
5.76227387E+00  45018.1 9.058E+03 7.580E+14 1.044E+00 1.585E+03 2.000E+05
7.58648422E+00  47818.2 1.198E+04 9.443E+14 1.012E+00 1.539E+03 2.000E+05
1.01029178E+01  50940.6 1.613E+04 1.194E+15 9.767E-01 1.491E+03 2.000E+05
1.35896462E+01  54420.2 2.205E+04 1.528E+15 9.384E-01 1.437E+03 2.000E+05
1.84240769E+01  58217.2 3.053E+04 1.978E+15 9.040E-01 1.382E+03 2.000E+05
2.51002280E+01  62337.5 4.259E+04 2.577E+15 8.750E-01 1.336E+03 2.000E+05
3.42734381E+01  66813.3 5.953E+04 3.361E+15 8.516E-01 1.297E+03 2.000E+05
4.67925513E+01  71643.0 8.308E+04 4.375E+15 8.349E-01 1.268E+03 2.000E+05
6.37562642E+01  76874.1 1.154E+05 5.663E+15 8.250E-01 1.247E+03 2.000E+05
8.65330221E+01  82509.2 1.592E+05 7.277E+15 8.228E-01 1.234E+03 2.000E+05
1.16835034E+02  88575.6 2.179E+05 9.278E+15 8.282E-01 1.218E+03 2.000E+05
PRADK 1.4974E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  30000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.34633608E-06  17788.8 5.084E-02 1.035E+10 3.171E-01 4.915E+02 2.000E+05
5.60891186E-06  17828.6 5.333E-02 1.083E+10 3.171E-01 4.915E+02 2.000E+05
7.47649120E-06  17844.9 7.109E-02 1.443E+10 3.176E-01 4.920E+02 2.000E+05
9.96440787E-06  17845.9 9.474E-02 1.923E+10 3.182E-01 4.927E+02 2.000E+05
1.32751175E-05  17886.9 1.262E-01 2.555E+10 3.189E-01 4.934E+02 2.000E+05
1.76788458E-05  17927.4 1.681E-01 3.395E+10 3.198E-01 4.944E+02 2.000E+05
2.35333697E-05  17948.0 2.237E-01 4.514E+10 3.209E-01 4.957E+02 2.000E+05
3.13129142E-05  18034.8 2.977E-01 5.977E+10 3.221E-01 4.971E+02 2.000E+05
4.16440076E-05  18037.9 3.958E-01 7.946E+10 3.236E-01 4.996E+02 2.000E+05
5.53539467E-05  18071.3 5.261E-01 1.054E+11 3.252E-01 5.027E+02 2.000E+05
7.35390274E-05  18119.6 6.987E-01 1.396E+11 3.270E-01 5.064E+02 2.000E+05
9.76462132E-05  18152.0 9.275E-01 1.850E+11 3.291E-01 5.112E+02 2.000E+05
1.29586374E-04  18216.6 1.231E+00 2.446E+11 3.313E-01 5.164E+02 2.000E+05
1.71881666E-04  18275.8 1.631E+00 3.232E+11 3.337E-01 5.230E+02 2.000E+05
2.27853212E-04  18338.7 2.162E+00 4.268E+11 3.364E-01 5.310E+02 2.000E+05
3.01866322E-04  18402.8 2.862E+00 5.631E+11 3.394E-01 5.411E+02 2.000E+05
3.99654661E-04  18469.1 3.787E+00 7.423E+11 3.427E-01 5.536E+02 2.000E+05
5.28708683E-04  18540.8 5.005E+00 9.772E+11 3.465E-01 5.689E+02 2.000E+05
6.98790134E-04  18621.1 6.607E+00 1.285E+12 3.508E-01 5.872E+02 2.000E+05
9.22564215E-04  18715.6 8.711E+00 1.685E+12 3.559E-01 6.085E+02 2.000E+05
1.21636549E-03  18828.1 1.147E+01 2.205E+12 3.619E-01 6.318E+02 2.000E+05
1.60117637E-03  18958.1 1.507E+01 2.877E+12 3.689E-01 6.569E+02 2.000E+05
2.10381571E-03  19098.4 1.976E+01 3.744E+12 3.772E-01 6.840E+02 2.000E+05
2.75836798E-03  19245.0 2.584E+01 4.861E+12 3.869E-01 7.138E+02 2.000E+05
3.60780509E-03  19388.7 3.372E+01 6.294E+12 3.982E-01 7.486E+02 2.000E+05
4.70580937E-03  19524.2 4.385E+01 8.129E+12 4.117E-01 7.919E+02 2.000E+05
6.11893728E-03  19652.3 5.682E+01 1.046E+13 4.275E-01 8.474E+02 2.000E+05
7.92956892E-03  19786.4 7.333E+01 1.341E+13 4.458E-01 9.153E+02 2.000E+05
1.02398654E-02  19938.4 9.423E+01 1.710E+13 4.668E-01 9.937E+02 2.000E+05
1.31772080E-02  20119.8 1.206E+02 2.168E+13 4.903E-01 1.079E+03 2.000E+05
1.69011911E-02  20337.8 1.536E+02 2.733E+13 5.163E-01 1.168E+03 2.000E+05
2.16124594E-02  20597.7 1.950E+02 3.426E+13 5.447E-01 1.256E+03 2.000E+05
2.75638448E-02  20902.0 2.468E+02 4.272E+13 5.753E-01 1.343E+03 2.000E+05
3.50735949E-02  21251.2 3.115E+02 5.303E+13 6.083E-01 1.426E+03 2.000E+05
4.45401679E-02  21647.0 3.922E+02 6.555E+13 6.438E-01 1.506E+03 2.000E+05
5.64614942E-02  22088.0 4.930E+02 8.075E+13 6.821E-01 1.586E+03 2.000E+05
7.14602092E-02  22577.2 6.186E+02 9.912E+13 7.232E-01 1.668E+03 2.000E+05
9.03159853E-02  23120.5 7.748E+02 1.212E+14 7.674E-01 1.755E+03 2.000E+05
1.14011724E-01  23725.5 9.691E+02 1.478E+14 8.144E-01 1.847E+03 2.000E+05
1.43782963E-01  24402.3 1.210E+03 1.794E+14 8.645E-01 1.943E+03 2.000E+05
1.81181563E-01  25160.1 1.510E+03 2.171E+14 9.178E-01 2.042E+03 2.000E+05
2.28134250E-01  26010.2 1.881E+03 2.616E+14 9.753E-01 2.145E+03 2.000E+05
2.87046167E-01  26960.8 2.341E+03 3.141E+14 1.037E+00 2.244E+03 2.000E+05
3.60925443E-01  28018.0 2.910E+03 3.758E+14 1.103E+00 2.338E+03 2.000E+05
4.53347994E-01  29186.1 3.614E+03 4.481E+14 1.178E+00 2.433E+03 2.000E+05
5.68550414E-01  30467.9 4.480E+03 5.324E+14 1.263E+00 2.529E+03 2.000E+05
7.11529741E-01  31866.4 5.540E+03 6.303E+14 1.360E+00 2.632E+03 2.000E+05
8.87659390E-01  33386.4 6.828E+03 7.433E+14 1.479E+00 2.753E+03 2.000E+05
1.10266354E+00  35032.6 8.370E+03 8.723E+14 1.623E+00 2.897E+03 2.000E+05
1.36352513E+00  36810.2 1.020E+04 1.019E+15 1.784E+00 3.044E+03 2.000E+05
1.68232316E+00  38722.6 1.240E+04 1.187E+15 1.926E+00 3.138E+03 2.000E+05
2.08389763E+00  40761.7 1.516E+04 1.388E+15 1.999E+00 3.123E+03 2.000E+05
2.61115818E+00  42949.0 1.881E+04 1.642E+15 1.994E+00 3.037E+03 2.000E+05
3.32703040E+00  45380.7 2.383E+04 1.974E+15 1.935E+00 2.926E+03 2.000E+05
4.31798332E+00  48105.3 3.091E+04 2.419E+15 1.851E+00 2.805E+03 2.000E+05
5.70729088E+00  51181.8 4.100E+04 3.018E+15 1.755E+00 2.670E+03 2.000E+05
7.66464349E+00  54589.6 5.549E+04 3.832E+15 1.660E+00 2.535E+03 2.000E+05
1.04257413E+01  58363.6 7.630E+04 4.929E+15 1.569E+00 2.397E+03 2.000E+05
1.43090618E+01  62450.0 1.061E+05 6.405E+15 1.492E+00 2.279E+03 2.000E+05
1.97348252E+01  66922.6 1.483E+05 8.354E+15 1.429E+00 2.178E+03 2.000E+05
2.72438106E+01  71719.6 2.073E+05 1.090E+16 1.384E+00 2.101E+03 2.000E+05
3.75472261E+01  76949.4 2.890E+05 1.416E+16 1.351E+00 2.044E+03 2.000E+05
5.15083776E+01  82559.1 4.004E+05 1.829E+16 1.337E+00 2.004E+03 2.000E+05
7.02308076E+01  88618.2 5.504E+05 2.342E+16 1.336E+00 1.974E+03 2.000E+05
PRADK 1.5018E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  30000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.17156478E-06  17512.6 1.298E-01 2.685E+10 3.202E-01 4.933E+02 2.000E+05
5.55758037E-06  17574.6 1.730E-01 3.564E+10 3.202E-01 4.933E+02 2.000E+05
7.40737987E-06  17575.6 2.306E-01 4.750E+10 3.213E-01 4.946E+02 2.000E+05
9.86391330E-06  17599.4 3.070E-01 6.317E+10 3.226E-01 4.962E+02 2.000E+05
1.31257673E-05  17600.4 4.086E-01 8.405E+10 3.241E-01 4.987E+02 2.000E+05
1.74525122E-05  17611.9 5.432E-01 1.117E+11 3.258E-01 5.019E+02 2.000E+05
2.31952668E-05  17625.1 7.219E-01 1.483E+11 3.276E-01 5.059E+02 2.000E+05
3.08042300E-05  17637.4 9.587E-01 1.968E+11 3.295E-01 5.111E+02 2.000E+05
4.08946688E-05  17669.8 1.273E+00 2.608E+11 3.317E-01 5.171E+02 2.000E+05
5.42593416E-05  17697.0 1.688E+00 3.454E+11 3.340E-01 5.248E+02 2.000E+05
7.19468266E-05  17728.1 2.238E+00 4.571E+11 3.366E-01 5.346E+02 2.000E+05
9.53430265E-05  17760.2 2.965E+00 6.045E+11 3.395E-01 5.471E+02 2.000E+05
1.26252284E-04  17795.8 3.926E+00 7.986E+11 3.430E-01 5.626E+02 2.000E+05
1.67013177E-04  17835.6 5.191E+00 1.054E+12 3.470E-01 5.819E+02 2.000E+05
2.20692128E-04  17882.6 6.857E+00 1.388E+12 3.518E-01 6.059E+02 2.000E+05
2.91191860E-04  17940.4 9.042E+00 1.825E+12 3.576E-01 6.348E+02 2.000E+05
3.83565208E-04  18018.2 1.190E+01 2.391E+12 3.645E-01 6.671E+02 2.000E+05
5.04176456E-04  18113.9 1.563E+01 3.124E+12 3.728E-01 7.027E+02 2.000E+05
6.61168610E-04  18223.9 2.049E+01 4.069E+12 3.826E-01 7.420E+02 2.000E+05
8.64735257E-04  18348.5 2.677E+01 5.280E+12 3.942E-01 7.839E+02 2.000E+05
1.12768217E-03  18480.9 3.487E+01 6.829E+12 4.078E-01 8.288E+02 2.000E+05
1.46584253E-03  18614.5 4.528E+01 8.803E+12 4.238E-01 8.789E+02 2.000E+05
1.89867515E-03  18740.8 5.857E+01 1.131E+13 4.426E-01 9.397E+02 2.000E+05
2.44976558E-03  18859.3 7.546E+01 1.448E+13 4.648E-01 1.016E+03 2.000E+05
3.14773562E-03  18974.0 9.679E+01 1.846E+13 4.906E-01 1.112E+03 2.000E+05
4.02729550E-03  19097.6 1.236E+02 2.341E+13 5.203E-01 1.227E+03 2.000E+05
5.13115589E-03  19241.4 1.571E+02 2.953E+13 5.537E-01 1.356E+03 2.000E+05
6.51221340E-03  19413.4 1.988E+02 3.704E+13 5.909E-01 1.494E+03 2.000E+05
8.23652174E-03  19619.3 2.506E+02 4.620E+13 6.316E-01 1.635E+03 2.000E+05
1.03864097E-02  19860.0 3.149E+02 5.736E+13 6.758E-01 1.778E+03 2.000E+05
1.30649542E-02  20139.2 3.946E+02 7.088E+13 7.235E-01 1.912E+03 2.000E+05
1.64002907E-02  20452.1 4.935E+02 8.728E+13 7.751E-01 2.044E+03 2.000E+05
2.05508524E-02  20800.0 6.160E+02 1.071E+14 8.308E-01 2.175E+03 2.000E+05
2.57127514E-02  21182.9 7.677E+02 1.311E+14 8.911E-01 2.308E+03 2.000E+05
3.21290563E-02  21603.1 9.553E+02 1.599E+14 9.562E-01 2.448E+03 2.000E+05
4.01005638E-02  22065.1 1.187E+03 1.946E+14 1.027E+00 2.593E+03 2.000E+05
5.00006847E-02  22573.1 1.474E+03 2.361E+14 1.102E+00 2.749E+03 2.000E+05
6.22969256E-02  23135.1 1.828E+03 2.857E+14 1.183E+00 2.918E+03 2.000E+05
7.75804489E-02  23761.6 2.265E+03 3.447E+14 1.269E+00 3.096E+03 2.000E+05
9.65908489E-02  24462.9 2.806E+03 4.148E+14 1.360E+00 3.279E+03 2.000E+05
1.20266683E-01  25249.9 3.475E+03 4.976E+14 1.456E+00 3.460E+03 2.000E+05
1.49746929E-01  26129.0 4.302E+03 5.954E+14 1.559E+00 3.637E+03 2.000E+05
1.86442105E-01  27104.7 5.326E+03 7.106E+14 1.671E+00 3.803E+03 2.000E+05
2.32093349E-01  28180.1 6.592E+03 8.460E+14 1.792E+00 3.959E+03 2.000E+05
2.88740682E-01  29358.2 8.155E+03 1.005E+15 1.929E+00 4.117E+03 2.000E+05
3.58818073E-01  30641.0 1.008E+04 1.190E+15 2.083E+00 4.277E+03 2.000E+05
4.45188719E-01  32037.3 1.243E+04 1.405E+15 2.259E+00 4.457E+03 2.000E+05
5.50965421E-01  33548.1 1.529E+04 1.652E+15 2.469E+00 4.677E+03 2.000E+05
6.79574426E-01  35191.3 1.874E+04 1.936E+15 2.718E+00 4.943E+03 2.000E+05
8.34686414E-01  36970.2 2.285E+04 2.258E+15 3.017E+00 5.253E+03 2.000E+05
1.02104199E+00  38896.0 2.774E+04 2.623E+15 3.338E+00 5.560E+03 2.000E+05
1.24855017E+00  40976.5 3.365E+04 3.043E+15 3.587E+00 5.711E+03 2.000E+05
1.53833298E+00  43199.2 4.116E+04 3.555E+15 3.663E+00 5.628E+03 2.000E+05
1.92705142E+00  45620.6 5.132E+04 4.216E+15 3.563E+00 5.386E+03 2.000E+05
2.46850099E+00  48305.6 6.561E+04 5.104E+15 3.365E+00 5.088E+03 2.000E+05
3.23917212E+00  51346.1 8.619E+04 6.318E+15 3.135E+00 4.766E+03 2.000E+05
4.34373533E+00  54719.8 1.160E+05 7.987E+15 2.919E+00 4.458E+03 2.000E+05
5.92525779E+00  58478.3 1.592E+05 1.026E+16 2.719E+00 4.155E+03 2.000E+05
8.17780015E+00  62535.2 2.214E+05 1.335E+16 2.561E+00 3.911E+03 2.000E+05
1.13590841E+01  67004.7 3.099E+05 1.744E+16 2.424E+00 3.697E+03 2.000E+05
1.57985793E+01  71771.0 4.343E+05 2.281E+16 2.333E+00 3.541E+03 2.000E+05
2.19376757E+01  77006.1 6.071E+05 2.972E+16 2.262E+00 3.422E+03 2.000E+05
3.02884779E+01  82589.5 8.430E+05 3.848E+16 2.228E+00 3.338E+03 2.000E+05
4.15507046E+01  88648.0 1.162E+06 4.940E+16 2.219E+00 3.288E+03 2.000E+05
PRADK 1.5029E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  30000.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.80568589E-06  17481.9 4.779E-01 9.898E+10 3.259E-01 5.021E+02 2.000E+05
5.49859863E-06  17490.2 5.468E-01 1.132E+11 3.259E-01 5.020E+02 2.000E+05
7.30694245E-06  17491.2 7.266E-01 1.504E+11 3.277E-01 5.060E+02 2.000E+05
9.71788916E-06  17492.2 9.664E-01 2.000E+11 3.296E-01 5.111E+02 2.000E+05
1.29082115E-05  17496.2 1.284E+00 2.657E+11 3.317E-01 5.173E+02 2.000E+05
1.71344491E-05  17504.2 1.704E+00 3.525E+11 3.340E-01 5.252E+02 2.000E+05
2.27281601E-05  17510.2 2.261E+00 4.674E+11 3.366E-01 5.355E+02 2.000E+05
3.01245000E-05  17519.8 2.996E+00 6.192E+11 3.396E-01 5.487E+02 2.000E+05
3.98937637E-05  17528.3 3.968E+00 8.195E+11 3.431E-01 5.657E+02 2.000E+05
5.27774502E-05  17539.4 5.249E+00 1.083E+12 3.473E-01 5.875E+02 2.000E+05
6.97307345E-05  17556.1 6.934E+00 1.430E+12 3.524E-01 6.153E+02 2.000E+05
9.19752448E-05  17579.5 9.144E+00 1.883E+12 3.587E-01 6.504E+02 2.000E+05
1.21066765E-04  17619.7 1.203E+01 2.472E+12 3.663E-01 6.917E+02 2.000E+05
1.58979172E-04  17674.6 1.580E+01 3.235E+12 3.756E-01 7.401E+02 2.000E+05
2.08177717E-04  17743.5 2.068E+01 4.218E+12 3.867E-01 7.963E+02 2.000E+05
2.71751665E-04  17830.3 2.698E+01 5.477E+12 3.999E-01 8.583E+02 2.000E+05
3.53538856E-04  17932.3 3.509E+01 7.082E+12 4.154E-01 9.246E+02 2.000E+05
4.58287525E-04  18047.5 4.546E+01 9.116E+12 4.334E-01 9.946E+02 2.000E+05
5.91839242E-04  18168.3 5.868E+01 1.169E+13 4.544E-01 1.071E+03 2.000E+05
7.61271889E-04  18290.7 7.544E+01 1.492E+13 4.789E-01 1.156E+03 2.000E+05
9.75077385E-04  18407.6 9.656E+01 1.898E+13 5.074E-01 1.257E+03 2.000E+05
1.24335051E-03  18517.4 1.230E+02 2.404E+13 5.408E-01 1.381E+03 2.000E+05
1.57804635E-03  18622.8 1.560E+02 3.031E+13 5.795E-01 1.536E+03 2.000E+05
1.99356387E-03  18734.2 1.969E+02 3.802E+13 6.238E-01 1.721E+03 2.000E+05
2.50745261E-03  18863.0 2.473E+02 4.743E+13 6.736E-01 1.929E+03 2.000E+05
3.14128561E-03  19014.6 3.094E+02 5.885E+13 7.289E-01 2.154E+03 2.000E+05
3.92200399E-03  19198.3 3.857E+02 7.266E+13 7.894E-01 2.379E+03 2.000E+05
4.88287107E-03  19410.6 4.794E+02 8.931E+13 8.557E-01 2.605E+03 2.000E+05
6.06481301E-03  19652.6 5.944E+02 1.094E+14 9.277E-01 2.830E+03 2.000E+05
7.51852025E-03  19924.5 7.355E+02 1.335E+14 1.006E+00 3.053E+03 2.000E+05
9.30627016E-03  20224.4 9.086E+02 1.624E+14 1.091E+00 3.275E+03 2.000E+05
1.15044822E-02  20555.5 1.121E+03 1.972E+14 1.183E+00 3.495E+03 2.000E+05
1.42065219E-02  20916.8 1.381E+03 2.388E+14 1.284E+00 3.720E+03 2.000E+05
1.75268924E-02  21309.4 1.701E+03 2.885E+14 1.393E+00 3.956E+03 2.000E+05
2.16067578E-02  21736.8 2.092E+03 3.479E+14 1.512E+00 4.210E+03 2.000E+05
2.66211642E-02  22204.2 2.572E+03 4.187E+14 1.640E+00 4.483E+03 2.000E+05
3.27886760E-02  22719.3 3.160E+03 5.028E+14 1.777E+00 4.779E+03 2.000E+05
4.03819859E-02  23291.7 3.882E+03 6.025E+14 1.924E+00 5.087E+03 2.000E+05
4.97435362E-02  23929.7 4.769E+03 7.204E+14 2.079E+00 5.406E+03 2.000E+05
6.13060500E-02  24643.0 5.860E+03 8.597E+14 2.243E+00 5.725E+03 2.000E+05
7.56075290E-02  25439.6 7.206E+03 1.024E+15 2.417E+00 6.036E+03 2.000E+05
9.33068546E-02  26325.3 8.867E+03 1.218E+15 2.604E+00 6.333E+03 2.000E+05
1.15209945E-01  27303.3 1.092E+04 1.445E+15 2.807E+00 6.606E+03 2.000E+05
1.42287424E-01  28374.5 1.344E+04 1.712E+15 3.031E+00 6.864E+03 2.000E+05
1.75674889E-01  29542.7 1.655E+04 2.025E+15 3.283E+00 7.131E+03 2.000E+05
2.16742240E-01  30809.6 2.035E+04 2.389E+15 3.563E+00 7.403E+03 2.000E+05
2.67122286E-01  32184.7 2.501E+04 2.811E+15 3.879E+00 7.714E+03 2.000E+05
3.28673347E-01  33677.8 3.068E+04 3.298E+15 4.244E+00 8.097E+03 2.000E+05
4.03536155E-01  35306.5 3.754E+04 3.855E+15 4.666E+00 8.539E+03 2.000E+05
4.93935499E-01  37073.8 4.579E+04 4.491E+15 5.174E+00 9.082E+03 2.000E+05
6.02425769E-01  38997.5 5.562E+04 5.213E+15 5.751E+00 9.683E+03 2.000E+05
7.33260969E-01  41084.0 6.740E+04 6.038E+15 6.306E+00 1.017E+04 2.000E+05
8.95577540E-01  43334.7 8.196E+04 7.015E+15 6.629E+00 1.029E+04 2.000E+05
1.10830729E+00  45771.2 1.011E+05 8.242E+15 6.549E+00 9.928E+03 2.000E+05
1.40360866E+00  48449.2 1.278E+05 9.883E+15 6.154E+00 9.291E+03 2.000E+05
1.82806556E+00  51461.0 1.664E+05 1.215E+16 5.646E+00 8.571E+03 2.000E+05
2.44666700E+00  54813.7 2.232E+05 1.532E+16 5.174E+00 7.901E+03 2.000E+05
3.34564227E+00  58560.1 3.063E+05 1.970E+16 4.755E+00 7.271E+03 2.000E+05
4.63868004E+00  62596.5 4.266E+05 2.567E+16 4.446E+00 6.792E+03 2.000E+05
6.47759185E+00  67064.0 5.984E+05 3.362E+16 4.181E+00 6.378E+03 2.000E+05
9.05509367E+00  71807.7 8.401E+05 4.408E+16 4.010E+00 6.089E+03 2.000E+05
1.26346488E+01  77046.6 1.177E+06 5.755E+16 3.872E+00 5.860E+03 2.000E+05
1.75154828E+01  82613.2 1.637E+06 7.465E+16 3.807E+00 5.701E+03 2.000E+05
2.41152538E+01  88670.8 2.259E+06 9.600E+16 3.783E+00 5.616E+03 2.000E+05
PRADK 1.5007E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  31000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
