
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
1.28887516E-01  15981.2 3.547E+02 7.960E+13 1.826E+00 5.234E+02 4.000E+05
1.60479320E-01  16462.6 4.376E+02 9.556E+13 1.922E+00 5.503E+02 4.000E+05
2.00763560E-01  17024.7 5.424E+02 1.148E+14 1.999E+00 5.707E+02 4.000E+05
2.52771245E-01  17677.3 6.767E+02 1.381E+14 2.054E+00 5.853E+02 4.000E+05
3.20446049E-01  18431.3 8.508E+02 1.667E+14 2.102E+00 5.959E+02 4.000E+05
4.08552182E-01  19295.7 1.076E+03 2.016E+14 2.151E+00 6.081E+02 4.000E+05
5.23964993E-01  20274.0 1.371E+03 2.445E+14 2.182E+00 6.124E+02 4.000E+05
6.76612334E-01  21362.1 1.761E+03 2.981E+14 2.189E+00 6.034E+02 4.000E+05
8.78481294E-01  22563.9 2.277E+03 3.651E+14 2.219E+00 6.038E+02 4.000E+05
1.14522498E+00  23877.6 2.961E+03 4.487E+14 2.233E+00 5.908E+02 4.000E+05
1.49547762E+00  25299.8 3.863E+03 5.523E+14 2.280E+00 5.905E+02 4.000E+05
1.94654102E+00  26842.4 5.019E+03 6.765E+14 2.395E+00 6.077E+02 4.000E+05
2.51851899E+00  28523.9 6.473E+03 8.212E+14 2.518E+00 6.303E+02 4.000E+05
3.23395149E+00  30359.7 8.269E+03 9.860E+14 2.720E+00 6.749E+02 4.000E+05
4.11770421E+00  32374.5 1.044E+04 1.169E+15 2.940E+00 7.257E+02 4.000E+05
5.19748384E+00  34575.2 1.304E+04 1.372E+15 3.232E+00 7.937E+02 4.000E+05
6.51430374E+00  36967.2 1.612E+04 1.598E+15 3.504E+00 8.548E+02 4.000E+05
8.14953716E+00  39579.9 1.984E+04 1.857E+15 3.719E+00 9.052E+02 4.000E+05
1.02727368E+01  42425.4 2.463E+04 2.171E+15 3.719E+00 9.057E+02 4.000E+05
1.31686379E+01  45507.7 3.121E+04 2.577E+15 3.562E+00 8.724E+02 4.000E+05
1.72131513E+01  48808.3 4.056E+04 3.130E+15 3.395E+00 8.317E+02 4.000E+05
2.29175357E+01  52403.7 5.401E+04 3.886E+15 3.187E+00 7.768E+02 4.000E+05
3.10103691E+01  56238.9 7.354E+04 4.932E+15 2.993E+00 7.216E+02 4.000E+05
RADK 2.3480E+02
EGIN                    ITERATION  15 COMPLETED
EFF  19000.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.75842614E-06   9489.0 5.542E-02 2.020E+10 3.125E-01 3.766E+02 4.000E+05
5.76438161E-06  10136.0 5.547E-02 1.912E+10 3.125E-01 3.464E+02 4.000E+05
7.58023919E-06  10257.3 7.301E-02 2.489E+10 3.154E-01 3.388E+02 4.000E+05
1.00755580E-05  10400.4 9.713E-02 3.270E+10 3.187E-01 3.314E+02 4.000E+05
1.33642587E-05  10557.6 1.289E-01 4.283E+10 3.226E-01 3.204E+02 4.000E+05
1.76944047E-05  10721.5 1.709E-01 5.599E+10 3.269E-01 3.071E+02 4.000E+05
2.33919805E-05  10891.0 2.262E-01 7.309E+10 3.314E-01 2.915E+02 4.000E+05
3.08855251E-05  11062.6 2.990E-01 9.531E+10 3.361E-01 2.738E+02 4.000E+05
4.07317992E-05  11233.8 3.948E-01 1.242E+11 3.414E-01 2.549E+02 4.000E+05
5.36344234E-05  11395.2 5.207E-01 1.617E+11 3.481E-01 2.357E+02 4.000E+05
7.05004936E-05  11535.3 6.855E-01 2.104E+11 3.551E-01 2.222E+02 4.000E+05
9.25306121E-05  11661.0 9.010E-01 2.736E+11 3.628E-01 2.120E+02 4.000E+05
1.21240921E-04  11772.1 1.182E+00 3.555E+11 3.717E-01 2.049E+02 4.000E+05
1.58543040E-04  11868.1 1.548E+00 4.613E+11 3.822E-01 2.015E+02 4.000E+05
2.06841497E-04  11949.7 2.021E+00 5.976E+11 3.943E-01 2.018E+02 4.000E+05
2.69123832E-04  12020.8 2.631E+00 7.725E+11 4.087E-01 2.060E+02 4.000E+05
3.49036826E-04  12086.8 3.413E+00 9.953E+11 4.258E-01 2.140E+02 4.000E+05
4.50976408E-04  12154.5 4.410E+00 1.277E+12 4.465E-01 2.253E+02 4.000E+05
5.80275740E-04  12227.0 5.673E+00 1.631E+12 4.705E-01 2.376E+02 4.000E+05
7.43485066E-04  12307.2 7.266E+00 2.074E+12 4.982E-01 2.498E+02 4.000E+05
9.48615562E-04  12395.8 9.265E+00 2.623E+12 5.296E-01 2.614E+02 4.000E+05
1.20531439E-03  12495.1 1.176E+01 3.303E+12 5.657E-01 2.732E+02 4.000E+05
1.52512089E-03  12602.8 1.487E+01 4.139E+12 6.066E-01 2.850E+02 4.000E+05
1.92150333E-03  12717.1 1.872E+01 5.162E+12 6.546E-01 2.998E+02 4.000E+05
2.41062636E-03  12835.9 2.346E+01 6.410E+12 7.083E-01 3.140E+02 4.000E+05
3.01266034E-03  12957.6 2.929E+01 7.927E+12 7.684E-01 3.280E+02 4.000E+05
3.75137508E-03  13081.7 3.643E+01 9.767E+12 8.366E-01 3.440E+02 4.000E+05
4.65473168E-03  13206.7 4.514E+01 1.199E+13 9.135E-01 3.615E+02 4.000E+05
5.75672647E-03  13331.3 5.575E+01 1.467E+13 9.995E-01 3.802E+02 4.000E+05
7.09847754E-03  13454.9 6.865E+01 1.790E+13 1.096E+00 4.007E+02 4.000E+05
8.72940350E-03  13577.7 8.428E+01 2.178E+13 1.203E+00 4.238E+02 4.000E+05
1.07087695E-02  13701.9 1.032E+02 2.643E+13 1.322E+00 4.507E+02 4.000E+05
1.31071473E-02  13832.5 1.261E+02 3.198E+13 1.457E+00 4.830E+02 4.000E+05
1.60115035E-02  13968.9 1.537E+02 3.861E+13 1.604E+00 5.184E+02 4.000E+05
1.95311985E-02  14113.6 1.870E+02 4.652E+13 1.764E+00 5.582E+02 4.000E+05
2.37957969E-02  14277.7 2.271E+02 5.590E+13 1.942E+00 6.068E+02 4.000E+05
2.89701066E-02  14464.7 2.756E+02 6.702E+13 2.130E+00 6.575E+02 4.000E+05
3.52778825E-02  14681.9 3.344E+02 8.023E+13 2.323E+00 7.099E+02 4.000E+05
4.30120327E-02  14939.7 4.060E+02 9.594E+13 2.519E+00 7.628E+02 4.000E+05
5.25657549E-02  15239.3 4.940E+02 1.148E+14 2.708E+00 8.123E+02 4.000E+05
6.44828553E-02  15589.0 6.032E+02 1.374E+14 2.882E+00 8.571E+02 4.000E+05
7.94723364E-02  16001.6 7.399E+02 1.648E+14 3.043E+00 8.992E+02 4.000E+05
9.84522697E-02  16492.3 9.122E+02 1.978E+14 3.196E+00 9.406E+02 4.000E+05
1.22701485E-01  17067.4 1.132E+03 2.379E+14 3.318E+00 9.718E+02 4.000E+05
1.54043118E-01  17733.5 1.414E+03 2.869E+14 3.404E+00 9.920E+02 4.000E+05
1.94789377E-01  18501.5 1.781E+03 3.470E+14 3.494E+00 1.011E+03 4.000E+05
2.47873409E-01  19372.5 2.258E+03 4.207E+14 3.565E+00 1.023E+03 4.000E+05
3.17571197E-01  20352.7 2.883E+03 5.118E+14 3.611E+00 1.024E+03 4.000E+05
4.09226098E-01  21443.0 3.706E+03 6.247E+14 3.666E+00 1.023E+03 4.000E+05
5.29418844E-01  22645.3 4.785E+03 7.640E+14 3.737E+00 1.025E+03 4.000E+05
6.87314609E-01  23954.0 6.203E+03 9.365E+14 3.781E+00 1.007E+03 4.000E+05
8.93781337E-01  25371.3 8.060E+03 1.149E+15 3.876E+00 1.011E+03 4.000E+05
1.16052459E+00  26909.6 1.046E+04 1.405E+15 4.032E+00 1.027E+03 4.000E+05
1.49971231E+00  28581.5 1.349E+04 1.708E+15 4.253E+00 1.067E+03 4.000E+05
1.92332605E+00  30408.5 1.726E+04 2.054E+15 4.597E+00 1.140E+03 4.000E+05
2.44651889E+00  32411.7 2.188E+04 2.443E+15 4.966E+00 1.224E+03 4.000E+05
3.08661782E+00  34601.3 2.746E+04 2.878E+15 5.449E+00 1.338E+03 4.000E+05
3.86513908E+00  36989.6 3.415E+04 3.364E+15 5.960E+00 1.457E+03 4.000E+05
4.81379179E+00  39595.7 4.219E+04 3.917E+15 6.518E+00 1.587E+03 4.000E+05
6.00041035E+00  42428.9 5.214E+04 4.564E+15 6.742E+00 1.637E+03 4.000E+05
7.58495739E+00  45528.2 6.541E+04 5.378E+15 6.578E+00 1.609E+03 4.000E+05
9.78539719E+00  48839.3 8.397E+04 6.462E+15 6.209E+00 1.522E+03 4.000E+05
1.29192085E+01  52432.1 1.107E+05 7.952E+15 5.787E+00 1.412E+03 4.000E+05
1.73920569E+01  56268.9 1.494E+05 1.000E+16 5.404E+00 1.309E+03 4.000E+05
RADK 2.3439E+02
EGIN                    ITERATION  15 COMPLETED
EFF  19000.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.57471420E-06   9726.4 1.738E-01 6.176E+10 3.237E-01 4.523E+02 4.000E+05
5.59484220E-06  10361.9 1.744E-01 5.858E+10 3.237E-01 4.112E+02 4.000E+05
7.31284420E-06  10470.1 2.280E-01 7.582E+10 3.280E-01 4.083E+02 4.000E+05
9.70655104E-06  10609.0 3.027E-01 9.943E+10 3.331E-01 4.009E+02 4.000E+05
1.28452275E-05  10759.0 4.008E-01 1.299E+11 3.389E-01 3.897E+02 4.000E+05
1.69555312E-05  10916.4 5.292E-01 1.693E+11 3.453E-01 3.744E+02 4.000E+05
2.23306252E-05  11077.5 6.972E-01 2.200E+11 3.524E-01 3.553E+02 4.000E+05
2.93486118E-05  11238.8 9.167E-01 2.855E+11 3.603E-01 3.336E+02 4.000E+05
3.84712244E-05  11398.8 1.202E+00 3.696E+11 3.708E-01 3.115E+02 4.000E+05
5.02730430E-05  11542.4 1.572E+00 4.776E+11 3.827E-01 2.933E+02 4.000E+05
6.54978812E-05  11668.9 2.049E+00 6.160E+11 3.962E-01 2.791E+02 4.000E+05
8.50709330E-05  11777.4 2.663E+00 7.929E+11 4.118E-01 2.696E+02 4.000E+05
1.10115942E-04  11866.9 3.448E+00 1.018E+12 4.302E-01 2.671E+02 4.000E+05
1.41970160E-04  11941.2 4.447E+00 1.304E+12 4.525E-01 2.730E+02 4.000E+05
1.82228384E-04  12004.6 5.708E+00 1.663E+12 4.789E-01 2.857E+02 4.000E+05
2.32800815E-04  12064.5 7.293E+00 2.112E+12 5.098E-01 3.033E+02 4.000E+05
2.95983792E-04  12127.2 9.271E+00 2.668E+12 5.455E-01 3.238E+02 4.000E+05
3.74511087E-04  12198.5 1.173E+01 3.353E+12 5.867E-01 3.464E+02 4.000E+05
4.71666717E-04  12279.2 1.477E+01 4.191E+12 6.335E-01 3.685E+02 4.000E+05
5.91468184E-04  12367.6 1.851E+01 5.214E+12 6.861E-01 3.890E+02 4.000E+05
7.38787060E-04  12462.8 2.311E+01 6.458E+12 7.448E-01 4.080E+02 4.000E+05
9.19591287E-04  12563.8 2.875E+01 7.969E+12 8.105E-01 4.257E+02 4.000E+05
1.14052518E-03  12671.5 3.564E+01 9.794E+12 8.869E-01 4.488E+02 4.000E+05
1.40918205E-03  12782.8 4.401E+01 1.199E+13 9.740E-01 4.746E+02 4.000E+05
1.73510044E-03  12896.0 5.416E+01 1.462E+13 1.071E+00 5.006E+02 4.000E+05
2.12986439E-03  13009.7 6.644E+01 1.778E+13 1.180E+00 5.274E+02 4.000E+05
2.60729031E-03  13123.2 8.128E+01 2.157E+13 1.303E+00 5.559E+02 4.000E+05
3.18386232E-03  13236.2 9.918E+01 2.609E+13 1.439E+00 5.875E+02 4.000E+05
3.87877029E-03  13351.7 1.207E+02 3.149E+13 1.595E+00 6.251E+02 4.000E+05
4.71479503E-03  13467.5 1.466E+02 3.791E+13 1.768E+00 6.666E+02 4.000E+05
5.71977632E-03  13583.8 1.777E+02 4.556E+13 1.962E+00 7.128E+02 4.000E+05
6.92738340E-03  13701.4 2.150E+02 5.464E+13 2.177E+00 7.651E+02 4.000E+05
8.37862205E-03  13822.5 2.598E+02 6.543E+13 2.416E+00 8.243E+02 4.000E+05
1.01238971E-02  13949.5 3.134E+02 7.825E+13 2.676E+00 8.923E+02 4.000E+05
1.22269147E-02  14095.2 3.780E+02 9.341E+13 2.960E+00 9.691E+02 4.000E+05
1.47640455E-02  14263.2 4.556E+02 1.114E+14 3.271E+00 1.057E+03 4.000E+05
1.78328104E-02  14457.1 5.493E+02 1.326E+14 3.595E+00 1.148E+03 4.000E+05
2.15691218E-02  14680.9 6.630E+02 1.578E+14 3.923E+00 1.237E+03 4.000E+05
2.61537715E-02  14941.1 8.021E+02 1.879E+14 4.246E+00 1.323E+03 4.000E+05
3.18280352E-02  15243.7 9.738E+02 2.242E+14 4.555E+00 1.405E+03 4.000E+05
3.89152415E-02  15604.9 1.188E+03 2.680E+14 4.847E+00 1.482E+03 4.000E+05
4.78232119E-02  16031.9 1.456E+03 3.212E+14 5.126E+00 1.555E+03 4.000E+05
5.90794547E-02  16536.3 1.794E+03 3.855E+14 5.392E+00 1.624E+03 4.000E+05
7.34590417E-02  17120.3 2.225E+03 4.639E+14 5.592E+00 1.670E+03 4.000E+05
9.20884101E-02  17791.4 2.783E+03 5.606E+14 5.718E+00 1.692E+03 4.000E+05
1.16316417E-01  18566.2 3.507E+03 6.793E+14 5.881E+00 1.723E+03 4.000E+05
1.47836473E-01  19441.5 4.450E+03 8.247E+14 6.014E+00 1.740E+03 4.000E+05
1.89067043E-01  20419.4 5.682E+03 1.004E+15 6.117E+00 1.740E+03 4.000E+05
2.43008037E-01  21502.1 7.293E+03 1.225E+15 6.245E+00 1.743E+03 4.000E+05
3.13496381E-01  22694.1 9.399E+03 1.497E+15 6.383E+00 1.750E+03 4.000E+05
4.05559451E-01  23995.4 1.215E+04 1.830E+15 6.512E+00 1.738E+03 4.000E+05
5.24998114E-01  25409.0 1.572E+04 2.236E+15 6.729E+00 1.758E+03 4.000E+05
6.78703310E-01  26943.1 2.031E+04 2.725E+15 6.999E+00 1.784E+03 4.000E+05
8.74909515E-01  28613.0 2.616E+04 3.305E+15 7.332E+00 1.842E+03 4.000E+05
1.12191694E+00  30435.3 3.350E+04 3.980E+15 7.851E+00 1.948E+03 4.000E+05
1.42762767E+00  32431.2 4.255E+04 4.746E+15 8.510E+00 2.096E+03 4.000E+05
1.80100814E+00  34614.5 5.354E+04 5.601E+15 9.342E+00 2.290E+03 4.000E+05
2.25562721E+00  37000.5 6.683E+04 6.558E+15 1.021E+01 2.495E+03 4.000E+05
2.80859663E+00  39601.3 8.286E+04 7.644E+15 1.122E+01 2.734E+03 4.000E+05
3.49035690E+00  42426.6 1.025E+05 8.910E+15 1.186E+01 2.882E+03 4.000E+05
4.37474976E+00  45516.9 1.279E+05 1.046E+16 1.192E+01 2.908E+03 4.000E+05
5.58613265E+00  48849.3 1.628E+05 1.248E+16 1.129E+01 2.767E+03 4.000E+05
7.31125383E+00  52436.8 2.127E+05 1.525E+16 1.047E+01 2.555E+03 4.000E+05
9.79040325E+00  56270.7 2.850E+05 1.907E+16 9.699E+00 2.359E+03 4.000E+05
RADK 2.3402E+02
EGIN                    ITERATION  15 COMPLETED
EFF  19000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.31006915E-06   9975.4 5.280E-01 1.829E+11 3.468E-01 5.674E+02 4.000E+05
5.31108637E-06  10590.9 5.281E-01 1.731E+11 3.468E-01 5.108E+02 4.000E+05
6.81853149E-06  10686.9 6.781E-01 2.202E+11 3.544E-01 5.121E+02 4.000E+05
9.02266459E-06  10816.6 8.974E-01 2.881E+11 3.638E-01 5.068E+02 4.000E+05
1.18788469E-05  10953.7 1.182E+00 3.747E+11 3.745E-01 4.955E+02 4.000E+05
1.55732026E-05  11098.0 1.549E+00 4.852E+11 3.866E-01 4.782E+02 4.000E+05
2.03371690E-05  11244.0 2.023E+00 6.258E+11 4.006E-01 4.565E+02 4.000E+05
2.64481209E-05  11391.2 2.632E+00 8.039E+11 4.177E-01 4.345E+02 4.000E+05
3.42463414E-05  11527.3 3.408E+00 1.029E+12 4.374E-01 4.146E+02 4.000E+05
4.41459836E-05  11650.9 4.394E+00 1.313E+12 4.607E-01 3.991E+02 4.000E+05
5.66454301E-05  11755.6 5.639E+00 1.670E+12 4.880E-01 3.902E+02 4.000E+05
7.23301318E-05  11841.7 7.202E+00 2.116E+12 5.201E-01 3.912E+02 4.000E+05
9.18860578E-05  11911.4 9.149E+00 2.671E+12 5.582E-01 4.041E+02 4.000E+05
1.16096969E-04  11972.1 1.156E+01 3.356E+12 6.032E-01 4.295E+02 4.000E+05
1.45880451E-04  12031.4 1.453E+01 4.193E+12 6.556E-01 4.633E+02 4.000E+05
1.82345456E-04  12094.1 1.815E+01 5.210E+12 7.153E-01 5.002E+02 4.000E+05
2.26847235E-04  12163.8 2.258E+01 6.441E+12 7.826E-01 5.369E+02 4.000E+05
2.81033174E-04  12240.7 2.797E+01 7.925E+12 8.580E-01 5.719E+02 4.000E+05
3.46876391E-04  12325.6 3.452E+01 9.709E+12 9.425E-01 6.056E+02 4.000E+05
4.26712022E-04  12417.3 4.245E+01 1.185E+13 1.038E+00 6.389E+02 4.000E+05
5.23345352E-04  12512.9 5.205E+01 1.442E+13 1.144E+00 6.716E+02 4.000E+05
6.40071534E-04  12612.4 6.364E+01 1.749E+13 1.264E+00 7.062E+02 4.000E+05
7.80673964E-04  12715.2 7.760E+01 2.115E+13 1.402E+00 7.472E+02 4.000E+05
9.49708792E-04  12819.5 9.437E+01 2.551E+13 1.556E+00 7.896E+02 4.000E+05
1.15265571E-03  12926.5 1.145E+02 3.069E+13 1.729E+00 8.360E+02 4.000E+05
1.39596051E-03  13034.4 1.386E+02 3.685E+13 1.925E+00 8.862E+02 4.000E+05
1.68737175E-03  13142.2 1.675E+02 4.415E+13 2.144E+00 9.407E+02 4.000E+05
2.03613621E-03  13249.5 2.020E+02 5.282E+13 2.389E+00 1.001E+03 4.000E+05
2.45326825E-03  13356.4 2.433E+02 6.310E+13 2.665E+00 1.068E+03 4.000E+05
2.95193946E-03  13463.4 2.926E+02 7.528E+13 2.973E+00 1.144E+03 4.000E+05
3.54779921E-03  13573.7 3.515E+02 8.968E+13 3.319E+00 1.232E+03 4.000E+05
4.25955227E-03  13688.5 4.218E+02 1.067E+14 3.704E+00 1.334E+03 4.000E+05
5.11032107E-03  13808.5 5.057E+02 1.268E+14 4.130E+00 1.448E+03 4.000E+05
6.12919041E-03  13938.9 6.060E+02 1.505E+14 4.592E+00 1.574E+03 4.000E+05
7.35386120E-03  14083.6 7.265E+02 1.786E+14 5.086E+00 1.710E+03 4.000E+05
8.83089417E-03  14252.1 8.715E+02 2.119E+14 5.614E+00 1.860E+03 4.000E+05
1.06197841E-02  14448.0 1.047E+03 2.512E+14 6.163E+00 2.015E+03 4.000E+05
1.28004186E-02  14679.9 1.260E+03 2.980E+14 6.718E+00 2.168E+03 4.000E+05
1.54788694E-02  14947.1 1.522E+03 3.540E+14 7.265E+00 2.318E+03 4.000E+05
1.87972045E-02  15259.7 1.846E+03 4.215E+14 7.783E+00 2.457E+03 4.000E+05
2.29517126E-02  15626.0 2.251E+03 5.034E+14 8.255E+00 2.580E+03 4.000E+05
2.81920722E-02  16060.1 2.761E+03 6.033E+14 8.701E+00 2.696E+03 4.000E+05
3.48328450E-02  16573.2 3.407E+03 7.250E+14 9.133E+00 2.804E+03 4.000E+05
4.33127219E-02  17168.5 4.231E+03 8.739E+14 9.497E+00 2.883E+03 4.000E+05
5.42461199E-02  17848.6 5.293E+03 1.057E+15 9.766E+00 2.926E+03 4.000E+05
6.84046625E-02  18626.2 6.667E+03 1.282E+15 1.007E+01 2.972E+03 4.000E+05
8.68566446E-02  19499.5 8.457E+03 1.559E+15 1.027E+01 2.982E+03 4.000E+05
1.10957940E-01  20472.8 1.080E+04 1.899E+15 1.048E+01 2.984E+03 4.000E+05
1.42287599E-01  21547.6 1.383E+04 2.316E+15 1.080E+01 3.006E+03 4.000E+05
1.82915663E-01  22726.0 1.777E+04 2.823E+15 1.110E+01 3.022E+03 4.000E+05
2.35618161E-01  24012.8 2.289E+04 3.442E+15 1.141E+01 3.033E+03 4.000E+05
3.03753174E-01  25419.6 2.949E+04 4.191E+15 1.181E+01 3.086E+03 4.000E+05
3.91388883E-01  26953.2 3.798E+04 5.092E+15 1.227E+01 3.132E+03 4.000E+05
5.02966197E-01  28621.0 4.878E+04 6.159E+15 1.292E+01 3.247E+03 4.000E+05
6.43399136E-01  30443.9 6.236E+04 7.403E+15 1.379E+01 3.419E+03 4.000E+05
8.18444653E-01  32437.5 7.925E+04 8.832E+15 1.479E+01 3.642E+03 4.000E+05
1.03451165E+00  34617.6 1.000E+05 1.045E+16 1.606E+01 3.939E+03 4.000E+05
1.29859029E+00  37002.1 1.254E+05 1.227E+16 1.762E+01 4.305E+03 4.000E+05
1.61923971E+00  39601.1 1.560E+05 1.432E+16 1.933E+01 4.712E+03 4.000E+05
2.01328462E+00  42421.5 1.935E+05 1.671E+16 2.066E+01 5.023E+03 4.000E+05
